# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dvisualvm.id=56268644443466 -javaagent:/home/voytech/Pobrane/ideaIU-2020.1.3/idea-IU-201.8538.31/lib/idea_rt.jar=45917:/home/voytech/Pobrane/ideaIU-2020.1.3/idea-IU-201.8538.31/bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes

# Run progress: 0.00% complete, ETA 00:02:40
# Fork: 1 of 2
# Warmup Iteration   1: 2090.672 ±(99.9%) 572.134 ms/op
# Warmup Iteration   2: 860.993 ±(99.9%) 23.046 ms/op
# Warmup Iteration   3: 1314.475 ±(99.9%) 81.666 ms/op
                 ·sun.gc.policy.avgPretenuredPaddedAvg:                     ≈ 0 ?
                 ·sun.gc.policy.avgPromotedAvg:                             2333399.000 ?
                 ·sun.gc.policy.avgPromotedDev:                             441526.000 ?
                 ·sun.gc.policy.avgPromotedPaddedAvg:                       3657978.000 ?
                 ·sun.gc.policy.avgSurvivedAvg:                             4878704.000 ?
                 ·sun.gc.policy.avgSurvivedDev:                             13008046.000 ?
                 ·sun.gc.policy.avgSurvivedPaddedAvg:                       43902816.000 ?
                 ·sun.gc.policy.avgYoungLive:                               ≈ 0 ?
                 ·sun.gc.policy.boundaryMoved:                              ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMajPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMinPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMajPauses:                 ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMinPauses:                 ≈ 0 ?
                 ·sun.gc.policy.collectors:                                 ≈ 0 ?
                 ·sun.gc.policy.decideAtFullGc:                             ≈ 0 ?
                 ·sun.gc.policy.decreaseForFootprint:                       ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForSurvivorLimit: ≈ 0 ?
                 ·sun.gc.policy.desiredSurvivorSize:                        43515904.000 ?
                 ·sun.gc.policy.edenSize:                                   7340032.000 ?
                 ·sun.gc.policy.freeSpace:                                  54001664.000 ?
                 ·sun.gc.policy.fullFollowsScavenge:                        ≈ 0 ?
                 ·sun.gc.policy.gcTimeLimitExceeded:                        ≈ 0 ?
                 ·sun.gc.policy.generations:                                ≈ 0 ?
                 ·sun.gc.policy.increaseOldGenForThroughput:                ≈ 0 ?
                 ·sun.gc.policy.increaseYoungGenForThroughput:              ≈ 0 ?
                 ·sun.gc.policy.incrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.liveAtLastFullGc:                           ≈ 0 ?
                 ·sun.gc.policy.liveSpace:                                  13635008.000 ?
                 ·sun.gc.policy.majorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.majorGcCost:                                ≈ 0 ?
                 ·sun.gc.policy.majorPauseOldSlope:                         ≈ 0 ?
                 ·sun.gc.policy.majorPauseYoungSlope:                       ≈ 0 ?
                 ·sun.gc.policy.maxTenuringThreshold:                       ≈ 0 ?
                 ·sun.gc.policy.minorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.minorGcCost:                                ≈ 0 ?
                 ·sun.gc.policy.minorPauseOldSlope:                         33.000 ?
                 ·sun.gc.policy.minorPauseTime:                             64.000 ?
                 ·sun.gc.policy.minorPauseYoungSlope:                       ≈ 0 ?
                 ·sun.gc.policy.mutatorCost:                                5.000 ?
                 ·sun.gc.policy.oldCapacity:                                ≈ 0 ?
                 ·sun.gc.policy.oldEdenSize:                                4718592.000 ?
                 ·sun.gc.policy.oldPromoSize:                               46661632.000 ?
                 ·sun.gc.policy.promoSize:                                  46661632.000 ?
                 ·sun.gc.policy.promoted:                                   24289280.000 ?
                 ·sun.gc.policy.scavengeSkipped:                            ≈ 0 ?
                 ·sun.gc.policy.survived:                                   122470480.000 ?
                 ·sun.gc.policy.survivorOverflowed:                         1.000 ?
                 ·sun.gc.policy.tenuringThreshold:                          ≈ 0 ?
                 ·sun.gc.policy.youngCapacity:                              1572864.000 ?
                 ·sun.gc.tlab.alloc:                                        ≈ 0 ?
                 ·sun.gc.tlab.allocThreads:                                 ≈ 0 ?
                 ·sun.gc.tlab.fastWaste:                                    9.000 ?
                 ·sun.gc.tlab.fills:                                        10.000 ?
                 ·sun.gc.tlab.gcWaste:                                      ≈ 0 ?
                 ·sun.gc.tlab.maxFastWaste:                                 9.000 ?
                 ·sun.gc.tlab.maxFills:                                     7.000 ?
                 ·sun.gc.tlab.maxGcWaste:                                   ≈ 0 ?
                 ·sun.gc.tlab.maxSlowAlloc:                                 1.000 ?
                 ·sun.gc.tlab.maxSlowWaste:                                 ≈ 0 ?
                 ·sun.gc.tlab.slowAlloc:                                    1.000 ?
                 ·sun.gc.tlab.slowWaste:                                    ≈ 0 ?

Iteration   6: 1273.810 ±(99.9%) 260.873 ms/op
                 ·gc.alloc.rate:                                            1555.085 MB/sec
                 ·gc.alloc.rate.norm:                                       275320898.939 B/op
                 ·gc.churn.PS_Eden_Space:                                   1510.695 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:                              267461778.286 B/op
                 ·gc.churn.PS_Old_Gen:                                      38.449 MB/sec
                 ·gc.churn.PS_Old_Gen.norm:                                 6807192.653 B/op
                 ·gc.churn.PS_Survivor_Space:                               28.703 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm:                          5081718.204 B/op
                 ·gc.count:                                                 7.000 counts
                 ·gc.time:                                                  2691.000 ms
                 ·sun.gc.collector.0.invocations:                           6.000 ?
                 ·sun.gc.collector.0.lastEntryTime:                         8006088974.000 ?
                 ·sun.gc.collector.0.lastExitTime:                          8068163868.000 ?
                 ·sun.gc.collector.0.time:                                  1778374338.000 ?
                 ·sun.gc.collector.1.invocations:                           1.000 ?
                 ·sun.gc.collector.1.lastEntryTime:                         8220907526.000 ?
                 ·sun.gc.collector.1.lastExitTime:                          7860627954.000 ?
                 ·sun.gc.collector.1.time:                                  912728922.000 ?
                 ·sun.gc.compressedclassspace.capacity:                     ≈ 0 ?
                 ·sun.gc.compressedclassspace.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.minCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.capacity:                             ≈ 0 ?
                 ·sun.gc.generation.0.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.space.0.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.0.used:                         452336464.000 ?
                 ·sun.gc.generation.0.space.1.capacity:                     34078720.000 ?
                 ·sun.gc.generation.0.space.1.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.1.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.1.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.space.2.capacity:                     20971520.000 ?
                 ·sun.gc.generation.0.space.2.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.2.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.2.used:                         20987920.000 ?
                 ·sun.gc.generation.0.spaces:                               ≈ 0 ?
                 ·sun.gc.generation.1.capacity:                             2097152.000 ?
                 ·sun.gc.generation.1.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.space.0.capacity:                     2097152.000 ?
                 ·sun.gc.generation.1.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.1.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.1.space.0.used:                         ≈ 0 ?
                 ·sun.gc.generation.1.spaces:                               ≈ 0 ?
                 ·sun.gc.metaspace.capacity:                                ≈ 0 ?
                 ·sun.gc.metaspace.maxCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.minCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.used:                                    6240.000 ?
                 ·sun.gc.policy.avgBaseFootprint:                           ≈ 0 ?
                 ·sun.gc.policy.avgMajorIntervalTime:                       ≈ 0 ?
                 ·sun.gc.policy.avgMajorPauseTime:                          ≈ 0 ?
                 ·sun.gc.policy.avgMinorIntervalTime:                       110.000 ?
                 ·sun.gc.policy.avgMinorPauseTime:                          80.000 ?
                 ·sun.gc.policy.avgOldLive:                                 ≈ 0 ?
                 ·sun.gc.policy.avgPretenuredPaddedAvg:                     ≈ 0 ?
                 ·sun.gc.policy.avgPromotedAvg:                             13286293.000 ?
                 ·sun.gc.policy.avgPromotedDev:                             8808678.000 ?
                 ·sun.gc.policy.avgPromotedPaddedAvg:                       39712328.000 ?
                 ·sun.gc.policy.avgSurvivedAvg:                             15993776.000 ?
                 ·sun.gc.policy.avgSurvivedDev:                             3214020.000 ?
                 ·sun.gc.policy.avgSurvivedPaddedAvg:                       25635840.000 ?
                 ·sun.gc.policy.avgYoungLive:                               6459136.000 ?
                 ·sun.gc.policy.boundaryMoved:                              ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMajPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMinPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMajPauses:                 ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMinPauses:                 ≈ 0 ?
                 ·sun.gc.policy.collectors:                                 ≈ 0 ?
                 ·sun.gc.policy.decideAtFullGc:                             ≈ 0 ?
                 ·sun.gc.policy.decreaseForFootprint:                       ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForSurvivorLimit: ≈ 0 ?
                 ·sun.gc.policy.desiredSurvivorSize:                        25690112.000 ?
                 ·sun.gc.policy.edenSize:                                   ≈ 0 ?
                 ·sun.gc.policy.freeSpace:                                  2097152.000 ?
                 ·sun.gc.policy.fullFollowsScavenge:                        ≈ 0 ?
                 ·sun.gc.policy.gcTimeLimitExceeded:                        ≈ 0 ?
                 ·sun.gc.policy.generations:                                ≈ 0 ?
                 ·sun.gc.policy.increaseOldGenForThroughput:                ≈ 0 ?
                 ·sun.gc.policy.increaseYoungGenForThroughput:              ≈ 0 ?
                 ·sun.gc.policy.incrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.liveAtLastFullGc:                           ≈ 0 ?
                 ·sun.gc.policy.liveSpace:                                  ≈ 0 ?
                 ·sun.gc.policy.majorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.majorGcCost:                                1.000 ?
                 ·sun.gc.policy.majorPauseOldSlope:                         ≈ 0 ?
                 ·sun.gc.policy.majorPauseYoungSlope:                       ≈ 0 ?
                 ·sun.gc.policy.maxTenuringThreshold:                       ≈ 0 ?
                 ·sun.gc.policy.minorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.minorGcCost:                                4.000 ?
                 ·sun.gc.policy.minorPauseOldSlope:                         634.000 ?
                 ·sun.gc.policy.minorPauseTime:                             62.000 ?
                 ·sun.gc.policy.minorPauseYoungSlope:                       4.000 ?
                 ·sun.gc.policy.mutatorCost:                                ≈ 0 ?
                 ·sun.gc.policy.oldCapacity:                                2097152.000 ?
                 ·sun.gc.policy.oldEdenSize:                                ≈ 0 ?
                 ·sun.gc.policy.oldPromoSize:                               50855936.000 ?
                 ·sun.gc.policy.promoSize:                                  50855936.000 ?
                 ·sun.gc.policy.promoted:                                   7512096.000 ?
                 ·sun.gc.policy.scavengeSkipped:                            ≈ 0 ?
                 ·sun.gc.policy.survived:                                   20987920.000 ?
                 ·sun.gc.policy.survivorOverflowed:                         ≈ 0 ?
                 ·sun.gc.policy.tenuringThreshold:                          ≈ 0 ?
                 ·sun.gc.policy.youngCapacity:                              ≈ 0 ?
                 ·sun.gc.tlab.alloc:                                        ≈ 0 ?
                 ·sun.gc.tlab.allocThreads:                                 ≈ 0 ?
                 ·sun.gc.tlab.fastWaste:                                    2.000 ?
                 ·sun.gc.tlab.fills:                                        3.000 ?
                 ·sun.gc.tlab.gcWaste:                                      1273328.000 ?
                 ·sun.gc.tlab.maxFastWaste:                                 2.000 ?
                 ·sun.gc.tlab.maxFills:                                     ≈ 0 ?
                 ·sun.gc.tlab.maxGcWaste:                                   128765.000 ?
                 ·sun.gc.tlab.maxSlowAlloc:                                 ≈ 0 ?
                 ·sun.gc.tlab.maxSlowWaste:                                 ≈ 0 ?
                 ·sun.gc.tlab.slowAlloc:                                    ≈ 0 ?
                 ·sun.gc.tlab.slowWaste:                                    ≈ 0 ?

Iteration   7: 928.780 ±(99.9%) 162.472 ms/op
                 ·gc.alloc.rate:                                            1990.403 MB/sec
                 ·gc.alloc.rate.norm:                                       275320890.868 B/op
                 ·gc.churn.PS_Eden_Space:                                   2077.004 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:                              287299931.774 B/op
                 ·gc.churn.PS_Survivor_Space:                               25.973 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm:                          3592735.698 B/op
                 ·gc.count:                                                 7.000 counts
                 ·gc.time:                                                  1139.000 ms
                 ·sun.gc.collector.0.invocations:                           7.000 ?
                 ·sun.gc.collector.0.lastEntryTime:                         7454426593.000 ?
                 ·sun.gc.collector.0.lastExitTime:                          7203927155.000 ?
                 ·sun.gc.collector.0.time:                                  1139386765.000 ?
                 ·sun.gc.collector.1.invocations:                           ≈ 0 ?
                 ·sun.gc.collector.1.lastEntryTime:                         ≈ 0 ?
                 ·sun.gc.collector.1.lastExitTime:                          ≈ 0 ?
                 ·sun.gc.collector.1.time:                                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.capacity:                     ≈ 0 ?
                 ·sun.gc.compressedclassspace.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.minCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.capacity:                             ≈ 0 ?
                 ·sun.gc.generation.0.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.space.0.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.0.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.space.1.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.1.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.1.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.1.used:                         104464464.000 ?
                 ·sun.gc.generation.0.space.2.capacity:                     5242880.000 ?
                 ·sun.gc.generation.0.space.2.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.2.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.2.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.spaces:                               ≈ 0 ?
                 ·sun.gc.generation.1.capacity:                             ≈ 0 ?
                 ·sun.gc.generation.1.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.space.0.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.1.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.1.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.1.space.0.used:                         234545248.000 ?
                 ·sun.gc.generation.1.spaces:                               ≈ 0 ?
                 ·sun.gc.metaspace.capacity:                                ≈ 0 ?
                 ·sun.gc.metaspace.maxCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.minCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.used:                                    7136.000 ?
                 ·sun.gc.policy.avgBaseFootprint:                           ≈ 0 ?
                 ·sun.gc.policy.avgMajorIntervalTime:                       ≈ 0 ?
                 ·sun.gc.policy.avgMajorPauseTime:                          ≈ 0 ?
                 ·sun.gc.policy.avgMinorIntervalTime:                       ≈ 0 ?
                 ·sun.gc.policy.avgMinorPauseTime:                          ≈ 0 ?
                 ·sun.gc.policy.avgOldLive:                                 ≈ 0 ?
                 ·sun.gc.policy.avgPretenuredPaddedAvg:                     ≈ 0 ?
                 ·sun.gc.policy.avgPromotedAvg:                             2796004.000 ?
                 ·sun.gc.policy.avgPromotedDev:                             8579472.000 ?
                 ·sun.gc.policy.avgPromotedPaddedAvg:                       28534416.000 ?
                 ·sun.gc.policy.avgSurvivedAvg:                             ≈ 0 ?
                 ·sun.gc.policy.avgSurvivedDev:                             ≈ 0 ?
                 ·sun.gc.policy.avgSurvivedPaddedAvg:                       ≈ 0 ?
                 ·sun.gc.policy.avgYoungLive:                               ≈ 0 ?
                 ·sun.gc.policy.boundaryMoved:                              ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMajPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMinPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMajPauses:                 ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMinPauses:                 ≈ 0 ?
                 ·sun.gc.policy.collectors:                                 ≈ 0 ?
                 ·sun.gc.policy.decideAtFullGc:                             ≈ 0 ?
                 ·sun.gc.policy.decreaseForFootprint:                       ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForGcCost:        1.000 ?
                 ·sun.gc.policy.decrementTenuringThresholdForSurvivorLimit: ≈ 0 ?
                 ·sun.gc.policy.desiredSurvivorSize:                        ≈ 0 ?
                 ·sun.gc.policy.edenSize:                                   ≈ 0 ?
                 ·sun.gc.policy.freeSpace:                                  ≈ 0 ?
                 ·sun.gc.policy.fullFollowsScavenge:                        ≈ 0 ?
                 ·sun.gc.policy.gcTimeLimitExceeded:                        ≈ 0 ?
                 ·sun.gc.policy.generations:                                ≈ 0 ?
                 ·sun.gc.policy.increaseOldGenForThroughput:                ≈ 0 ?
                 ·sun.gc.policy.increaseYoungGenForThroughput:              ≈ 0 ?
                 ·sun.gc.policy.incrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.liveAtLastFullGc:                           ≈ 0 ?
                 ·sun.gc.policy.liveSpace:                                  ≈ 0 ?
                 ·sun.gc.policy.majorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.majorGcCost:                                ≈ 0 ?
                 ·sun.gc.policy.majorPauseOldSlope:                         ≈ 0 ?
                 ·sun.gc.policy.majorPauseYoungSlope:                       ≈ 0 ?
                 ·sun.gc.policy.maxTenuringThreshold:                       ≈ 0 ?
                 ·sun.gc.policy.minorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.minorGcCost:                                ≈ 0 ?
                 ·sun.gc.policy.minorPauseOldSlope:                         ≈ 0 ?
                 ·sun.gc.policy.minorPauseTime:                             ≈ 0 ?
                 ·sun.gc.policy.minorPauseYoungSlope:                       ≈ 0 ?
                 ·sun.gc.policy.mutatorCost:                                5.000 ?
                 ·sun.gc.policy.oldCapacity:                                ≈ 0 ?
                 ·sun.gc.policy.oldEdenSize:                                ≈ 0 ?
                 ·sun.gc.policy.oldPromoSize:                               ≈ 0 ?
                 ·sun.gc.policy.promoSize:                                  ≈ 0 ?
                 ·sun.gc.policy.promoted:                                   ≈ 0 ?
                 ·sun.gc.policy.scavengeSkipped:                            ≈ 0 ?
                 ·sun.gc.policy.survived:                                   ≈ 0 ?
                 ·sun.gc.policy.survivorOverflowed:                         ≈ 0 ?
                 ·sun.gc.policy.tenuringThreshold:                          ≈ 0 ?
                 ·sun.gc.policy.youngCapacity:                              ≈ 0 ?
                 ·sun.gc.tlab.alloc:                                        ≈ 0 ?
                 ·sun.gc.tlab.allocThreads:                                 ≈ 0 ?
                 ·sun.gc.tlab.fastWaste:                                    ≈ 0 ?
                 ·sun.gc.tlab.fills:                                        ≈ 0 ?
                 ·sun.gc.tlab.gcWaste:                                      ≈ 0 ?
                 ·sun.gc.tlab.maxFastWaste:                                 ≈ 0 ?
                 ·sun.gc.tlab.maxFills:                                     ≈ 0 ?
                 ·sun.gc.tlab.maxGcWaste:                                   ≈ 0 ?
                 ·sun.gc.tlab.maxSlowAlloc:                                 ≈ 0 ?
                 ·sun.gc.tlab.maxSlowWaste:                                 ≈ 0 ?
                 ·sun.gc.tlab.slowAlloc:                                    ≈ 0 ?
                 ·sun.gc.tlab.slowWaste:                                    ≈ 0 ?

Iteration   8: 1037.345 ±(99.9%) 374.978 ms/op
                 ·gc.alloc.rate:                                            1557.558 MB/sec
                 ·gc.alloc.rate.norm:                                       275320888.571 B/op
                 ·gc.churn.PS_Eden_Space:                                   1565.903 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:                              276795977.143 B/op
                 ·gc.churn.PS_Old_Gen:                                      21.447 MB/sec
                 ·gc.churn.PS_Old_Gen.norm:                                 3791138.143 B/op
                 ·gc.churn.PS_Survivor_Space:                               25.203 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm:                          4454987.143 B/op
                 ·gc.count:                                                 8.000 counts
                 ·gc.time:                                                  3022.000 ms
                 ·sun.gc.collector.0.invocations:                           7.000 ?
                 ·sun.gc.collector.0.lastEntryTime:                         7707642811.000 ?
                 ·sun.gc.collector.0.lastExitTime:                          7982325255.000 ?
                 ·sun.gc.collector.0.time:                                  1564176634.000 ?
                 ·sun.gc.collector.1.invocations:                           1.000 ?
                 ·sun.gc.collector.1.lastEntryTime:                         17316557362.000 ?
                 ·sun.gc.collector.1.lastExitTime:                          17861248430.000 ?
                 ·sun.gc.collector.1.time:                                  1457419873.000 ?
                 ·sun.gc.compressedclassspace.capacity:                     ≈ 0 ?
                 ·sun.gc.compressedclassspace.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.minCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.capacity:                             15204352.000 ?
                 ·sun.gc.generation.0.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.space.0.capacity:                     49283072.000 ?
                 ·sun.gc.generation.0.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.0.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.space.1.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.1.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.1.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.1.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.space.2.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.2.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.2.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.2.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.spaces:                               ≈ 0 ?
                 ·sun.gc.generation.1.capacity:                             142606336.000 ?
                 ·sun.gc.generation.1.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.space.0.capacity:                     142606336.000 ?
                 ·sun.gc.generation.1.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.1.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.1.space.0.used:                         ≈ 0 ?
                 ·sun.gc.generation.1.spaces:                               ≈ 0 ?
                 ·sun.gc.metaspace.capacity:                                ≈ 0 ?
                 ·sun.gc.metaspace.maxCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.minCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.used:                                    5472.000 ?
                 ·sun.gc.policy.avgBaseFootprint:                           ≈ 0 ?
                 ·sun.gc.policy.avgMajorIntervalTime:                       ≈ 0 ?
                 ·sun.gc.policy.avgMajorPauseTime:                          85.000 ?
                 ·sun.gc.policy.avgMinorIntervalTime:                       168.000 ?
                 ·sun.gc.policy.avgMinorPauseTime:                          98.000 ?
                 ·sun.gc.policy.avgOldLive:                                 13564608.000 ?
                 ·sun.gc.policy.avgPretenuredPaddedAvg:                     ≈ 0 ?
                 ·sun.gc.policy.avgPromotedAvg:                             ≈ 0 ?
                 ·sun.gc.policy.avgPromotedDev:                             ≈ 0 ?
                 ·sun.gc.policy.avgPromotedPaddedAvg:                       ≈ 0 ?
                 ·sun.gc.policy.avgSurvivedAvg:                             15178304.000 ?
                 ·sun.gc.policy.avgSurvivedDev:                             ≈ 0 ?
                 ·sun.gc.policy.avgSurvivedPaddedAvg:                       ≈ 0 ?
                 ·sun.gc.policy.avgYoungLive:                               5997984.000 ?
                 ·sun.gc.policy.boundaryMoved:                              ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMajPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMinPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMajPauses:                 ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMinPauses:                 ≈ 0 ?
                 ·sun.gc.policy.collectors:                                 ≈ 0 ?
                 ·sun.gc.policy.decideAtFullGc:                             8.000 ?
                 ·sun.gc.policy.decreaseForFootprint:                       ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForSurvivorLimit: ≈ 0 ?
                 ·sun.gc.policy.desiredSurvivorSize:                        ≈ 0 ?
                 ·sun.gc.policy.edenSize:                                   50331648.000 ?
                 ·sun.gc.policy.freeSpace:                                  90177536.000 ?
                 ·sun.gc.policy.fullFollowsScavenge:                        3.000 ?
                 ·sun.gc.policy.gcTimeLimitExceeded:                        ≈ 0 ?
                 ·sun.gc.policy.generations:                                ≈ 0 ?
                 ·sun.gc.policy.increaseOldGenForThroughput:                4.000 ?
                 ·sun.gc.policy.increaseYoungGenForThroughput:              ≈ 0 ?
                 ·sun.gc.policy.incrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.liveAtLastFullGc:                           101335320.000 ?
                 ·sun.gc.policy.liveSpace:                                  19562624.000 ?
                 ·sun.gc.policy.majorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.majorGcCost:                                ≈ 0 ?
                 ·sun.gc.policy.majorPauseOldSlope:                         1690.000 ?
                 ·sun.gc.policy.majorPauseYoungSlope:                       32.000 ?
                 ·sun.gc.policy.maxTenuringThreshold:                       ≈ 0 ?
                 ·sun.gc.policy.minorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.minorGcCost:                                6.000 ?
                 ·sun.gc.policy.minorPauseOldSlope:                         63.000 ?
                 ·sun.gc.policy.minorPauseTime:                             274.000 ?
                 ·sun.gc.policy.minorPauseYoungSlope:                       1.000 ?
                 ·sun.gc.policy.mutatorCost:                                ≈ 0 ?
                 ·sun.gc.policy.oldCapacity:                                142606336.000 ?
                 ·sun.gc.policy.oldEdenSize:                                51904512.000 ?
                 ·sun.gc.policy.oldPromoSize:                               ≈ 0 ?
