# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dvisualvm.id=50892675965681 -javaagent:/home/voytech/Pobrane/ideaIU-2020.1.3/idea-IU-201.8538.31/lib/idea_rt.jar=34063:/home/voytech/Pobrane/ideaIU-2020.1.3/idea-IU-201.8538.31/bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes

# Run progress: 0.00% complete, ETA 00:02:40
# Fork: 1 of 2
# Warmup Iteration   1: 2873.359 ±(99.9%) 777.428 ms/op
# Warmup Iteration   2: 1065.622 ±(99.9%) 179.459 ms/op
# Warmup Iteration   3: 1067.695 ±(99.9%) 122.609 ms/op
                 ·sun.gc.generation.1.spaces:                               ≈ 0 ?
                 ·sun.gc.metaspace.capacity:                                ≈ 0 ?
                 ·sun.gc.metaspace.maxCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.minCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.used:                                    25832.000 ?
                 ·sun.gc.policy.avgBaseFootprint:                           ≈ 0 ?
                 ·sun.gc.policy.avgMajorIntervalTime:                       1744.000 ?
                 ·sun.gc.policy.avgMajorPauseTime:                          53.000 ?
                 ·sun.gc.policy.avgMinorIntervalTime:                       478.000 ?
                 ·sun.gc.policy.avgMinorPauseTime:                          86.000 ?
                 ·sun.gc.policy.avgOldLive:                                 8978880.000 ?
                 ·sun.gc.policy.avgPretenuredPaddedAvg:                     ≈ 0 ?
                 ·sun.gc.policy.avgPromotedAvg:                             870822.000 ?
                 ·sun.gc.policy.avgPromotedDev:                             4306884.000 ?
                 ·sun.gc.policy.avgPromotedPaddedAvg:                       13791472.000 ?
                 ·sun.gc.policy.avgSurvivedAvg:                             12261824.000 ?
                 ·sun.gc.policy.avgSurvivedDev:                             53576.000 ?
                 ·sun.gc.policy.avgSurvivedPaddedAvg:                       12422528.000 ?
                 ·sun.gc.policy.avgYoungLive:                               2107712.000 ?
                 ·sun.gc.policy.boundaryMoved:                              ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMajPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMinPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMajPauses:                 ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMinPauses:                 ≈ 0 ?
                 ·sun.gc.policy.collectors:                                 ≈ 0 ?
                 ·sun.gc.policy.decideAtFullGc:                             ≈ 0 ?
                 ·sun.gc.policy.decreaseForFootprint:                       ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForSurvivorLimit: ≈ 0 ?
                 ·sun.gc.policy.desiredSurvivorSize:                        12582912.000 ?
                 ·sun.gc.policy.edenSize:                                   11534336.000 ?
                 ·sun.gc.policy.freeSpace:                                  54525952.000 ?
                 ·sun.gc.policy.fullFollowsScavenge:                        ≈ 0 ?
                 ·sun.gc.policy.gcTimeLimitExceeded:                        ≈ 0 ?
                 ·sun.gc.policy.generations:                                ≈ 0 ?
                 ·sun.gc.policy.increaseOldGenForThroughput:                ≈ 0 ?
                 ·sun.gc.policy.increaseYoungGenForThroughput:              ≈ 0 ?
                 ·sun.gc.policy.incrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.liveAtLastFullGc:                           29819432.000 ?
                 ·sun.gc.policy.liveSpace:                                  11086592.000 ?
                 ·sun.gc.policy.majorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.majorGcCost:                                ≈ 0 ?
                 ·sun.gc.policy.majorPauseOldSlope:                         814.000 ?
                 ·sun.gc.policy.majorPauseYoungSlope:                       25.000 ?
                 ·sun.gc.policy.maxTenuringThreshold:                       ≈ 0 ?
                 ·sun.gc.policy.minorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.minorGcCost:                                2.000 ?
                 ·sun.gc.policy.minorPauseOldSlope:                         69.000 ?
                 ·sun.gc.policy.minorPauseTime:                             272.000 ?
                 ·sun.gc.policy.minorPauseYoungSlope:                       ≈ 0 ?
                 ·sun.gc.policy.mutatorCost:                                1.000 ?
                 ·sun.gc.policy.oldCapacity:                                54525952.000 ?
                 ·sun.gc.policy.oldEdenSize:                                23068672.000 ?
                 ·sun.gc.policy.oldPromoSize:                               42991616.000 ?
                 ·sun.gc.policy.promoSize:                                  42991616.000 ?
                 ·sun.gc.policy.promoted:                                   ≈ 0 ?
                 ·sun.gc.policy.scavengeSkipped:                            ≈ 0 ?
                 ·sun.gc.policy.survived:                                   207288392.000 ?
                 ·sun.gc.policy.survivorOverflowed:                         ≈ 0 ?
                 ·sun.gc.policy.tenuringThreshold:                          ≈ 0 ?
                 ·sun.gc.policy.youngCapacity:                              27787264.000 ?
                 ·sun.gc.tlab.alloc:                                        3746106.000 ?
                 ·sun.gc.tlab.allocThreads:                                 ≈ 0 ?
                 ·sun.gc.tlab.fastWaste:                                    7.000 ?
                 ·sun.gc.tlab.fills:                                        7.000 ?
                 ·sun.gc.tlab.gcWaste:                                      ≈ 0 ?
                 ·sun.gc.tlab.maxFastWaste:                                 7.000 ?
                 ·sun.gc.tlab.maxFills:                                     ≈ 0 ?
                 ·sun.gc.tlab.maxGcWaste:                                   ≈ 0 ?
                 ·sun.gc.tlab.maxSlowAlloc:                                 1.000 ?
                 ·sun.gc.tlab.maxSlowWaste:                                 ≈ 0 ?
                 ·sun.gc.tlab.slowAlloc:                                    1.000 ?
                 ·sun.gc.tlab.slowWaste:                                    ≈ 0 ?

Iteration   8: 939.151 ±(99.9%) 136.336 ms/op
                 ·gc.alloc.rate:                                            1995.996 MB/sec
                 ·gc.alloc.rate.norm:                                       269080347.472 B/op
                 ·gc.churn.PS_Eden_Space:                                   2158.737 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:                              291019408.906 B/op
                 ·gc.churn.PS_Survivor_Space:                               42.513 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm:                          5731234.113 B/op
                 ·gc.count:                                                 7.000 counts
                 ·gc.time:                                                  1223.000 ms
                 ·sun.gc.collector.0.invocations:                           7.000 ?
                 ·sun.gc.collector.0.lastEntryTime:                         7333853762.000 ?
                 ·sun.gc.collector.0.lastExitTime:                          7127512641.000 ?
                 ·sun.gc.collector.0.time:                                  1223445176.000 ?
                 ·sun.gc.collector.1.invocations:                           ≈ 0 ?
                 ·sun.gc.collector.1.lastEntryTime:                         ≈ 0 ?
                 ·sun.gc.collector.1.lastExitTime:                          ≈ 0 ?
                 ·sun.gc.collector.1.time:                                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.capacity:                     ≈ 0 ?
                 ·sun.gc.compressedclassspace.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.minCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.capacity:                             ≈ 0 ?
                 ·sun.gc.generation.0.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.space.0.capacity:                     37224448.000 ?
                 ·sun.gc.generation.0.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.0.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.space.1.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.1.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.1.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.1.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.space.2.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.2.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.2.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.2.used:                         59719728.000 ?
                 ·sun.gc.generation.0.spaces:                               ≈ 0 ?
                 ·sun.gc.generation.1.capacity:                             ≈ 0 ?
                 ·sun.gc.generation.1.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.space.0.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.1.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.1.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.1.space.0.used:                         325787776.000 ?
                 ·sun.gc.generation.1.spaces:                               ≈ 0 ?
                 ·sun.gc.metaspace.capacity:                                ≈ 0 ?
                 ·sun.gc.metaspace.maxCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.minCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.used:                                    5040.000 ?
                 ·sun.gc.policy.avgBaseFootprint:                           ≈ 0 ?
                 ·sun.gc.policy.avgMajorIntervalTime:                       ≈ 0 ?
                 ·sun.gc.policy.avgMajorPauseTime:                          ≈ 0 ?
                 ·sun.gc.policy.avgMinorIntervalTime:                       ≈ 0 ?
                 ·sun.gc.policy.avgMinorPauseTime:                          ≈ 0 ?
                 ·sun.gc.policy.avgOldLive:                                 ≈ 0 ?
                 ·sun.gc.policy.avgPretenuredPaddedAvg:                     ≈ 0 ?
                 ·sun.gc.policy.avgPromotedAvg:                             8263534.000 ?
                 ·sun.gc.policy.avgPromotedDev:                             ≈ 0 ?
                 ·sun.gc.policy.avgPromotedPaddedAvg:                       ≈ 0 ?
                 ·sun.gc.policy.avgSurvivedAvg:                             ≈ 0 ?
                 ·sun.gc.policy.avgSurvivedDev:                             ≈ 0 ?
                 ·sun.gc.policy.avgSurvivedPaddedAvg:                       ≈ 0 ?
                 ·sun.gc.policy.avgYoungLive:                               ≈ 0 ?
                 ·sun.gc.policy.boundaryMoved:                              ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMajPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMinPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMajPauses:                 ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMinPauses:                 ≈ 0 ?
                 ·sun.gc.policy.collectors:                                 ≈ 0 ?
                 ·sun.gc.policy.decideAtFullGc:                             ≈ 0 ?
                 ·sun.gc.policy.decreaseForFootprint:                       ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForSurvivorLimit: ≈ 0 ?
                 ·sun.gc.policy.desiredSurvivorSize:                        ≈ 0 ?
                 ·sun.gc.policy.edenSize:                                   17301504.000 ?
                 ·sun.gc.policy.freeSpace:                                  17301504.000 ?
                 ·sun.gc.policy.fullFollowsScavenge:                        ≈ 0 ?
                 ·sun.gc.policy.gcTimeLimitExceeded:                        ≈ 0 ?
                 ·sun.gc.policy.generations:                                ≈ 0 ?
                 ·sun.gc.policy.increaseOldGenForThroughput:                ≈ 0 ?
                 ·sun.gc.policy.increaseYoungGenForThroughput:              ≈ 0 ?
                 ·sun.gc.policy.incrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.liveAtLastFullGc:                           ≈ 0 ?
                 ·sun.gc.policy.liveSpace:                                  ≈ 0 ?
                 ·sun.gc.policy.majorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.majorGcCost:                                ≈ 0 ?
                 ·sun.gc.policy.majorPauseOldSlope:                         ≈ 0 ?
                 ·sun.gc.policy.majorPauseYoungSlope:                       ≈ 0 ?
                 ·sun.gc.policy.maxTenuringThreshold:                       ≈ 0 ?
                 ·sun.gc.policy.minorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.minorGcCost:                                ≈ 0 ?
                 ·sun.gc.policy.minorPauseOldSlope:                         ≈ 0 ?
                 ·sun.gc.policy.minorPauseTime:                             ≈ 0 ?
                 ·sun.gc.policy.minorPauseYoungSlope:                       ≈ 0 ?
                 ·sun.gc.policy.mutatorCost:                                ≈ 0 ?
                 ·sun.gc.policy.oldCapacity:                                ≈ 0 ?
                 ·sun.gc.policy.oldEdenSize:                                ≈ 0 ?
                 ·sun.gc.policy.oldPromoSize:                               ≈ 0 ?
                 ·sun.gc.policy.promoSize:                                  ≈ 0 ?
                 ·sun.gc.policy.promoted:                                   30941200.000 ?
                 ·sun.gc.policy.scavengeSkipped:                            ≈ 0 ?
                 ·sun.gc.policy.survived:                                   ≈ 0 ?
                 ·sun.gc.policy.survivorOverflowed:                         ≈ 0 ?
                 ·sun.gc.policy.tenuringThreshold:                          ≈ 0 ?
                 ·sun.gc.policy.youngCapacity:                              ≈ 0 ?
                 ·sun.gc.tlab.alloc:                                        ≈ 0 ?
                 ·sun.gc.tlab.allocThreads:                                 ≈ 0 ?
                 ·sun.gc.tlab.fastWaste:                                    ≈ 0 ?
                 ·sun.gc.tlab.fills:                                        ≈ 0 ?
                 ·sun.gc.tlab.gcWaste:                                      1726027.000 ?
                 ·sun.gc.tlab.maxFastWaste:                                 ≈ 0 ?
                 ·sun.gc.tlab.maxFills:                                     26.000 ?
                 ·sun.gc.tlab.maxGcWaste:                                   268698.000 ?
                 ·sun.gc.tlab.maxSlowAlloc:                                 ≈ 0 ?
                 ·sun.gc.tlab.maxSlowWaste:                                 6906.000 ?
                 ·sun.gc.tlab.slowAlloc:                                    ≈ 0 ?
                 ·sun.gc.tlab.slowWaste:                                    6922.000 ?

Iteration   9: 1011.563 ±(99.9%) 148.639 ms/op
                 ·gc.alloc.rate:                                            1782.738 MB/sec
                 ·gc.alloc.rate.norm:                                       269080369.569 B/op
                 ·gc.churn.PS_Eden_Space:                                   1760.552 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:                              265731774.745 B/op
                 ·gc.churn.PS_Survivor_Space:                               9.193 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm:                          1387500.235 B/op
                 ·gc.count:                                                 6.000 counts
                 ·gc.time:                                                  1246.000 ms
                 ·sun.gc.collector.0.invocations:                           6.000 ?
                 ·sun.gc.collector.0.lastEntryTime:                         6964469811.000 ?
                 ·sun.gc.collector.0.lastExitTime:                          7069647466.000 ?
                 ·sun.gc.collector.0.time:                                  1246092805.000 ?
                 ·sun.gc.collector.1.invocations:                           ≈ 0 ?
                 ·sun.gc.collector.1.lastEntryTime:                         ≈ 0 ?
                 ·sun.gc.collector.1.lastExitTime:                          ≈ 0 ?
                 ·sun.gc.collector.1.time:                                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.capacity:                     ≈ 0 ?
                 ·sun.gc.compressedclassspace.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.minCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.capacity:                             ≈ 0 ?
                 ·sun.gc.generation.0.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.space.0.capacity:                     52953088.000 ?
                 ·sun.gc.generation.0.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.0.used:                         216646928.000 ?
                 ·sun.gc.generation.0.space.1.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.1.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.1.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.1.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.space.2.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.2.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.2.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.2.used:                         75972672.000 ?
                 ·sun.gc.generation.0.spaces:                               ≈ 0 ?
                 ·sun.gc.generation.1.capacity:                             ≈ 0 ?
                 ·sun.gc.generation.1.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.space.0.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.1.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.1.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.1.space.0.used:                         322576.000 ?
                 ·sun.gc.generation.1.spaces:                               ≈ 0 ?
                 ·sun.gc.metaspace.capacity:                                ≈ 0 ?
                 ·sun.gc.metaspace.maxCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.minCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.used:                                    6144.000 ?
                 ·sun.gc.policy.avgBaseFootprint:                           ≈ 0 ?
                 ·sun.gc.policy.avgMajorIntervalTime:                       ≈ 0 ?
                 ·sun.gc.policy.avgMajorPauseTime:                          ≈ 0 ?
                 ·sun.gc.policy.avgMinorIntervalTime:                       141.000 ?
                 ·sun.gc.policy.avgMinorPauseTime:                          38.000 ?
                 ·sun.gc.policy.avgOldLive:                                 ≈ 0 ?
                 ·sun.gc.policy.avgPretenuredPaddedAvg:                     ≈ 0 ?
                 ·sun.gc.policy.avgPromotedAvg:                             ≈ 0 ?
                 ·sun.gc.policy.avgPromotedDev:                             ≈ 0 ?
                 ·sun.gc.policy.avgPromotedPaddedAvg:                       ≈ 0 ?
                 ·sun.gc.policy.avgSurvivedAvg:                             10350344.000 ?
                 ·sun.gc.policy.avgSurvivedDev:                             ≈ 0 ?
                 ·sun.gc.policy.avgSurvivedPaddedAvg:                       ≈ 0 ?
                 ·sun.gc.policy.avgYoungLive:                               14217656.000 ?
                 ·sun.gc.policy.boundaryMoved:                              ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMajPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMinPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMajPauses:                 ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMinPauses:                 ≈ 0 ?
                 ·sun.gc.policy.collectors:                                 ≈ 0 ?
                 ·sun.gc.policy.decideAtFullGc:                             ≈ 0 ?
                 ·sun.gc.policy.decreaseForFootprint:                       ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForSurvivorLimit: ≈ 0 ?
                 ·sun.gc.policy.desiredSurvivorSize:                        ≈ 0 ?
                 ·sun.gc.policy.edenSize:                                   42467328.000 ?
                 ·sun.gc.policy.freeSpace:                                  42467328.000 ?
                 ·sun.gc.policy.fullFollowsScavenge:                        ≈ 0 ?
                 ·sun.gc.policy.gcTimeLimitExceeded:                        ≈ 0 ?
                 ·sun.gc.policy.generations:                                ≈ 0 ?
                 ·sun.gc.policy.increaseOldGenForThroughput:                ≈ 0 ?
                 ·sun.gc.policy.increaseYoungGenForThroughput:              ≈ 0 ?
                 ·sun.gc.policy.incrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.liveAtLastFullGc:                           ≈ 0 ?
                 ·sun.gc.policy.liveSpace:                                  14217664.000 ?
                 ·sun.gc.policy.majorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.majorGcCost:                                ≈ 0 ?
                 ·sun.gc.policy.majorPauseOldSlope:                         ≈ 0 ?
                 ·sun.gc.policy.majorPauseYoungSlope:                       ≈ 0 ?
                 ·sun.gc.policy.maxTenuringThreshold:                       ≈ 0 ?
                 ·sun.gc.policy.minorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.minorGcCost:                                2.000 ?
                 ·sun.gc.policy.minorPauseOldSlope:                         22.000 ?
                 ·sun.gc.policy.minorPauseTime:                             106.000 ?
                 ·sun.gc.policy.minorPauseYoungSlope:                       ≈ 0 ?
                 ·sun.gc.policy.mutatorCost:                                ≈ 0 ?
                 ·sun.gc.policy.oldCapacity:                                ≈ 0 ?
                 ·sun.gc.policy.oldEdenSize:                                42467328.000 ?
                 ·sun.gc.policy.oldPromoSize:                               ≈ 0 ?
                 ·sun.gc.policy.promoSize:                                  ≈ 0 ?
                 ·sun.gc.policy.promoted:                                   ≈ 0 ?
                 ·sun.gc.policy.scavengeSkipped:                            ≈ 0 ?
                 ·sun.gc.policy.survived:                                   75972672.000 ?
                 ·sun.gc.policy.survivorOverflowed:                         ≈ 0 ?
                 ·sun.gc.policy.tenuringThreshold:                          ≈ 0 ?
                 ·sun.gc.policy.youngCapacity:                              40370176.000 ?
                 ·sun.gc.tlab.alloc:                                        6716246.000 ?
                 ·sun.gc.tlab.allocThreads:                                 1.000 ?
                 ·sun.gc.tlab.fastWaste:                                    ≈ 0 ?
                 ·sun.gc.tlab.fills:                                        ≈ 0 ?
                 ·sun.gc.tlab.gcWaste:                                      ≈ 0 ?
                 ·sun.gc.tlab.maxFastWaste:                                 ≈ 0 ?
                 ·sun.gc.tlab.maxFills:                                     ≈ 0 ?
                 ·sun.gc.tlab.maxGcWaste:                                   ≈ 0 ?
                 ·sun.gc.tlab.maxSlowAlloc:                                 ≈ 0 ?
                 ·sun.gc.tlab.maxSlowWaste:                                 ≈ 0 ?
                 ·sun.gc.tlab.slowAlloc:                                    ≈ 0 ?
                 ·sun.gc.tlab.slowWaste:                                    ≈ 0 ?

Iteration  10: 969.651 ±(99.9%) 134.071 ms/op
                 ·gc.alloc.rate:                                            1930.728 MB/sec
                 ·gc.alloc.rate.norm:                                       269079368.873 B/op
                 ·gc.churn.PS_Eden_Space:                                   2098.335 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:                              292438313.891 B/op
                 ·gc.churn.PS_Survivor_Space:                               20.802 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm:                          2899076.073 B/op
                 ·gc.count:                                                 7.000 counts
                 ·gc.time:                                                  1269.000 ms
                 ·sun.gc.collector.0.invocations:                           7.000 ?
                 ·sun.gc.collector.0.lastEntryTime:                         8091263785.000 ?
                 ·sun.gc.collector.0.lastExitTime:                          7936244489.000 ?
                 ·sun.gc.collector.0.time:                                  1269547253.000 ?
                 ·sun.gc.collector.1.invocations:                           ≈ 0 ?
                 ·sun.gc.collector.1.lastEntryTime:                         ≈ 0 ?
                 ·sun.gc.collector.1.lastExitTime:                          ≈ 0 ?
                 ·sun.gc.collector.1.time:                                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.capacity:                     ≈ 0 ?
                 ·sun.gc.compressedclassspace.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.minCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.capacity:                             9437184.000 ?
                 ·sun.gc.generation.0.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.space.0.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.0.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.space.1.capacity:                     2621440.000 ?
                 ·sun.gc.generation.0.space.1.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.1.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.1.used:                         34897936.000 ?
                 ·sun.gc.generation.0.space.2.capacity:                     5767168.000 ?
                 ·sun.gc.generation.0.space.2.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.2.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.2.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.spaces:                               ≈ 0 ?
                 ·sun.gc.generation.1.capacity:                             ≈ 0 ?
                 ·sun.gc.generation.1.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.space.0.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.1.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.1.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.1.space.0.used:                         114688.000 ?
                 ·sun.gc.generation.1.spaces:                               ≈ 0 ?
                 ·sun.gc.metaspace.capacity:                                ≈ 0 ?
                 ·sun.gc.metaspace.maxCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.minCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.used:                                    7960.000 ?
                 ·sun.gc.policy.avgBaseFootprint:                           ≈ 0 ?
                 ·sun.gc.policy.avgMajorIntervalTime:                       ≈ 0 ?
                 ·sun.gc.policy.avgMajorPauseTime:                          ≈ 0 ?
                 ·sun.gc.policy.avgMinorIntervalTime:                       ≈ 0 ?
                 ·sun.gc.policy.avgMinorPauseTime:                          ≈ 0 ?
                 ·sun.gc.policy.avgOldLive:                                 ≈ 0 ?
                 ·sun.gc.policy.avgPretenuredPaddedAvg:                     ≈ 0 ?
                 ·sun.gc.policy.avgPromotedAvg:                             ≈ 0 ?
                 ·sun.gc.policy.avgPromotedDev:                             ≈ 0 ?
                 ·sun.gc.policy.avgPromotedPaddedAvg:                       ≈ 0 ?
                 ·sun.gc.policy.avgSurvivedAvg:                             93264.000 ?
                 ·sun.gc.policy.avgSurvivedDev:                             4772380.000 ?
                 ·sun.gc.policy.avgSurvivedPaddedAvg:                       14410416.000 ?
                 ·sun.gc.policy.avgYoungLive:                               2381632.000 ?
                 ·sun.gc.policy.boundaryMoved:                              ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMajPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMinPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMajPauses:                 ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMinPauses:                 ≈ 0 ?
                 ·sun.gc.policy.collectors:                                 ≈ 0 ?
                 ·sun.gc.policy.decideAtFullGc:                             ≈ 0 ?
                 ·sun.gc.policy.decreaseForFootprint:                       ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForSurvivorLimit: ≈ 0 ?
                 ·sun.gc.policy.desiredSurvivorSize:                        14680064.000 ?
                 ·sun.gc.policy.edenSize:                                   93847552.000 ?
                 ·sun.gc.policy.freeSpace:                                  93847552.000 ?
                 ·sun.gc.policy.fullFollowsScavenge:                        ≈ 0 ?
                 ·sun.gc.policy.gcTimeLimitExceeded:                        ≈ 0 ?
                 ·sun.gc.policy.generations:                                ≈ 0 ?
                 ·sun.gc.policy.increaseOldGenForThroughput:                ≈ 0 ?
                 ·sun.gc.policy.increaseYoungGenForThroughput:              ≈ 0 ?
                 ·sun.gc.policy.incrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.liveAtLastFullGc:                           ≈ 0 ?
                 ·sun.gc.policy.liveSpace:                                  2381632.000 ?
                 ·sun.gc.policy.majorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.majorGcCost:                                ≈ 0 ?
                 ·sun.gc.policy.majorPauseOldSlope:                         ≈ 0 ?
                 ·sun.gc.policy.majorPauseYoungSlope:                       ≈ 0 ?
                 ·sun.gc.policy.maxTenuringThreshold:                       ≈ 0 ?
                 ·sun.gc.policy.minorCollectionSlope:                       ≈ 0 ?
